billing_ym,region,contract_type,consumo_total,consumo_medio,emisiones_total,emisiones_medio,total_cost,coste_kwh_medio,pct_renovable_medio,num_clientes
2024-01,Centro,Comercial,539928,5509.469387755102,92759.38,946.5242857142857,96011.24,0.175,45.41836734693877,98
2024-01,Centro,Residencial,500858,4862.699029126214,103333.53,1003.2381553398058,84901.73,0.1688349514563107,47.57281553398058,103
2024-01,Este,Comercial,473435,5146.032608695652,96851.77,1052.7366304347827,80898.78,0.17195652173913042,52.41304347826087,92
2024-01,Este,Residencial,486008,5282.695652173913,93757.93,1019.1079347826086,81430.92,0.16445652173913045,48.369565217391305,92
2024-01,Norte,Comercial,605327,5356.876106194691,116884.84,1034.3791150442478,102831.92,0.17212389380530974,50.584070796460175,113
2024-01,Norte,Residencial,517852,5178.52,101637.79,1016.3779,93588.39,0.1816,51.12,100
2024-01,Oeste,Comercial,512721,4619.108108108108,114584.61,1032.2937837837837,89608.76,0.17495495495495497,50.4954954954955,111
2024-01,Oeste,Residencial,482464,5132.595744680851,90944.44,967.4940425531915,89104.0,0.18265957446808512,47.56382978723404,94
2024-01,Sur,Comercial,568075,4939.782608695652,112971.27,982.3588695652174,101942.35,0.17756521739130438,48.530434782608694,115
2024-01,Sur,Residencial,528882,5288.82,90636.41,906.3641,91595.98,0.1743,53.03,100
2024-02,Centro,Comercial,526123,5261.23,97033.29,970.3328999999999,93070.1,0.1769,55.87,100
2024-02,Centro,Residencial,455150,5001.648351648351,87349.83,959.8882417582417,82666.84,0.18153846153846154,45.285714285714285,91
2024-02,Este,Comercial,427744,4806.112359550561,90361.0,1015.2921348314607,76297.6,0.17752808988764046,53.10112359550562,89
2024-02,Este,Residencial,469173,4938.663157894737,94757.55,997.4478947368422,78146.81,0.16736842105263158,48.810526315789474,95
2024-02,Norte,Comercial,393109,4853.197530864198,82950.15,1024.075925925926,70349.85,0.1765432098765432,47.95061728395062,81
2024-02,Norte,Residencial,427797,5092.821428571428,85885.08,1022.4414285714286,71401.14,0.16452380952380952,47.79761904761905,84
2024-02,Oeste,Comercial,518598,5238.363636363636,100162.26,1011.7399999999999,92978.34,0.17858585858585857,51.515151515151516,99
2024-02,Oeste,Residencial,429320,4878.636363636364,91870.91,1043.9876136363637,78681.89,0.1831818181818182,44.64772727272727,88
2024-02,Sur,Comercial,381553,5156.121621621622,79803.69,1078.4282432432433,70919.38,0.18202702702702703,51.472972972972975,74
2024-02,Sur,Residencial,425472,5188.682926829269,85714.48,1045.2985365853658,76007.73,0.17743902439024392,48.96341463414634,82
2024-03,Centro,Comercial,552942,5072.862385321101,118827.95,1090.1646788990824,94705.6,0.1714678899082569,48.11009174311926,109
2024-03,Centro,Residencial,539880,5191.153846153846,112560.68,1082.3142307692308,97438.51,0.18115384615384617,46.83653846153846,104
2024-03,Este,Comercial,476226,5012.905263157894,85913.96,904.3574736842106,82557.66,0.17652631578947367,49.51578947368421,95
2024-03,Este,Residencial,444099,5104.586206896552,92078.07,1058.3686206896552,73460.83,0.16620689655172416,51.689655172413794,87
2024-03,Norte,Comercial,483294,4832.94,99022.84,990.2284,84320.79,0.1752,48.79,100
2024-03,Norte,Residencial,542240,4595.254237288135,127714.12,1082.3230508474576,96709.9,0.18101694915254238,49.567796610169495,118
2024-03,Oeste,Comercial,450755,4599.540816326531,106553.84,1087.284081632653,78226.34,0.1719387755102041,52.12244897959184,98
2024-03,Oeste,Residencial,565679,5439.221153846154,104507.77,1004.8824038461539,94475.0,0.1681730769230769,47.53846153846154,104
2024-03,Sur,Comercial,439175,4391.75,101464.8,1014.648,76623.51,0.17379999999999998,42.24,100
2024-03,Sur,Residencial,493102,5359.804347826087,93612.77,1017.5301086956522,91226.98,0.185,48.46739130434783,92
2024-04,Centro,Comercial,426454,4585.5268817204305,90524.16,973.378064516129,77404.35,0.18204301075268817,48.903225806451616,93
2024-04,Centro,Residencial,607596,5473.8378378378375,108057.75,973.4932432432432,108558.82,0.17684684684684684,52.252252252252255,111
2024-04,Este,Comercial,447788,4616.371134020618,95250.5,981.9639175257732,79874.75,0.1817525773195876,54.18556701030928,97
2024-04,Este,Residencial,364529,4614.291139240507,75560.45,956.4613924050633,66001.2,0.18101265822784812,49.77215189873418,79
2024-04,Norte,Comercial,476673,5070.989361702128,92754.67,986.7518085106383,83394.33,0.17319148936170214,40.47872340425532,94
2024-04,Norte,Residencial,580117,5322.174311926606,114697.52,1052.2708256880735,99646.81,0.17256880733944954,54.54128440366973,109
2024-04,Oeste,Comercial,388554,4796.962962962963,82409.35,1017.3993827160494,66494.93000000001,0.16913580246913582,45.901234567901234,81
2024-04,Oeste,Residencial,465673,5061.663043478261,102469.58,1113.7997826086958,84456.76000000001,0.17695652173913046,50.96739130434783,92
2024-04,Sur,Comercial,546963,5259.259615384615,116273.36,1118.0130769230768,96289.89,0.17682692307692308,50.97115384615385,104
2024-04,Sur,Residencial,476733,5297.033333333334,85733.09,952.5898888888888,80635.95,0.16666666666666666,51.2,90
2024-05,Centro,Comercial,579786,5041.617391304348,122638.56,1066.4222608695652,103956.25,0.17669565217391306,52.73913043478261,115
2024-05,Centro,Residencial,462303,5080.252747252747,99698.9,1095.5923076923077,83489.07,0.179010989010989,47.505494505494504,91
2024-05,Este,Comercial,499909,4901.068627450981,103445.47,1014.1712745098039,86079.95,0.17450980392156865,49.40196078431372,102
2024-05,Este,Residencial,520821,4568.605263157895,120352.19,1055.7209649122808,92980.95,0.18,49.333333333333336,114
2024-05,Norte,Comercial,572595,5022.763157894737,114016.72,1000.1466666666666,99750.15000000001,0.17210526315789473,55.324561403508774,114
2024-05,Norte,Residencial,470436,4800.367346938776,107056.02,1092.4083673469388,82909.64,0.1742857142857143,50.08163265306123,98
2024-05,Oeste,Comercial,448725,4877.445652173913,95117.23,1033.8829347826086,75423.24,0.16782608695652174,49.21739130434783,92
2024-05,Oeste,Residencial,445158,5428.756097560976,84908.06,1035.4641463414634,73301.0,0.165,43.36585365853659,82
2024-05,Sur,Comercial,497600,4784.615384615385,110376.31,1061.310673076923,88478.78,0.17701923076923076,46.45192307692308,104
2024-05,Sur,Residencial,589808,5219.539823008849,121746.29,1077.400796460177,104722.65,0.17575221238938052,52.95575221238938,113
2024-06,Centro,Comercial,441907,4965.247191011236,79228.34,890.2060674157303,77831.98,0.17764044943820226,48.71910112359551,89
2024-06,Centro,Residencial,404295,4991.2962962962965,82632.43,1020.1534567901234,68296.12,0.17308641975308642,45.876543209876544,81
2024-06,Este,Comercial,436581,5260.012048192771,73994.68,891.5021686746987,81701.76,0.1797590361445783,44.024096385542165,83
2024-06,Este,Residencial,629514,5334.864406779661,114951.66,974.1666101694916,110977.04,0.17364406779661018,54.82203389830509,118
2024-06,Norte,Comercial,537812,5026.280373831775,106485.08,995.1876635514019,98105.07,0.17934579439252338,48.6822429906542,107
2024-06,Norte,Residencial,613696,5336.48695652174,122996.66,1069.5361739130435,104057.79000000001,0.1677391304347826,48.33913043478261,115
2024-06,Oeste,Comercial,426237,5014.552941176471,76969.53,905.5238823529412,70994.91,0.16470588235294117,51.35294117647059,85
2024-06,Oeste,Residencial,472187,5365.761363636364,91404.74,1038.6902272727273,77651.31,0.1668181818181818,44.17045454545455,88
2024-06,Sur,Comercial,429743,4997.011627906977,95849.36,1114.5274418604652,71635.87,0.1697674418604651,43.03488372093023,86
2024-06,Sur,Residencial,461197,5068.0989010989015,89560.3,984.1791208791209,82576.08,0.1756043956043956,48.68131868131868,91
2024-07,Centro,Comercial,551109,5199.141509433963,114410.12,1079.340754716981,94281.31,0.17066037735849057,52.9622641509434,106
2024-07,Centro,Residencial,473487,4734.87,91265.58,912.6558,81438.59,0.17149999999999999,44.99,100
2024-07,Este,Comercial,619949,5635.9,111343.95,1012.2177272727273,107185.54000000001,0.17236363636363636,47.49090909090909,110
2024-07,Este,Residencial,544112,4946.472727272727,112521.51,1022.9228181818181,96214.49,0.17581818181818182,49.472727272727276,110
2024-07,Norte,Comercial,507834,4836.5142857142855,111228.5,1059.3190476190475,88879.09,0.1760952380952381,50.17142857142857,105
2024-07,Norte,Residencial,512908,5129.08,106796.03,1067.9603,92197.69,0.1764,48.15,100
2024-07,Oeste,Comercial,451560,4655.257731958763,101153.95,1042.8242268041238,76182.98,0.17103092783505155,50.2680412371134,97
2024-07,Oeste,Residencial,485279,4901.80808080808,102164.72,1031.9668686868688,83348.37,0.16797979797979798,48.94949494949495,99
